Address,AmountToAirdrop,AmountEarned,AmountClaimed,AmountPendingClaim
0x258d77ad7f27185bd8f7e3b024cd075a9fa576b0,12477.092840274772,13837.192840274773,1360.1,0
0x0960a532d3222cb53a01d2599369b8d28029af81,25992.86943256072,25992.86943256072,0,0
0x70ed16c39fc1851e4ed64421bfef565b07c9208d,8271.960597275533,8271.960597275533,0,0
0xc7d35c4c06d54bee556228032e40e9501a6bee81,8463.826644626764,8463.826644626764,0,0
0x0554319609b5a5451ff893ba89887c16e1d8ed63,25336.279363112528,25336.279363112528,0,0
0x33b8d49384adabfcdebb1f6301b65c1f6b3bbe62,4612.239079092478,4612.239079092478,0,0
0x2fe6f7c52eccc8fea03289ec10213033a7c364b7,193871.38207313285,193871.38207313285,0,0
0xac1513a6c4c3e74cb0c1f77c8cbbbf22a2400e33,2187071.8950085905,2187071.8950085905,0,0
0xa903bbf0b7dc5eb6496a8c75e6454e2b70abdd7d,9361.223862269951,9361.223862269951,0,0
0xc1abb8bb4c9c9a89e55d0234ddc38128097cd625,30083.065485528005,30083.065485528005,0,0
0x82945f1206be9be2cad555394dfc8191ed88d12c,45808.300507240754,45808.300507240754,0,0
0xbe211c85ef5f1825a913c25c57a0daccaaddecf8,49478.56378189824,49478.56378189824,0,0
0xc2315ab70054d4ba1420476c2902ce91f52be905,5086.909883369723,5086.909883369723,0,0
0x8a3e6d8e8d08f68d480824646707d463f27655ab,17723.96418182909,17723.96418182909,0,0
0xfe02733936a82f2e8e2aa63c165b45b640468cb7,1016.2980753262373,1016.2980753262373,0,0
0xb59ecbe6a771c0b704d9b313fad3e575d5d1621d,119110.26502228776,119110.26502228776,0,0
0xdbab46ad578f318a658653b6eb88fb554ca469bc,5.427611818713529,5.427611818713529,0,0
0xf37bd2d295a0fce14c3716bf0f02db7462d79f4b,20832.440029393812,20832.440029393812,0,0
0x51f808b3a1717fb17a63acc35fbd74535b231a04,793.7582077123878,793.7582077123878,0,0
0xaa554d20f98e3db787af88e8fcb8f346595384f0,8.564242881257861,8.564242881257861,0,0
0xbf331a476e2e31f8fe0aac6a15db0e873a2249b7,4417.279168640431,4417.279168640431,0,0
0x48ef8acb0faa379b0ffa10d3e1aadc791f37cbc7,7403.26598525988,7403.26598525988,0,0
0xd68552165ae246294e2725f2d77642035b580fe9,2085.343520574691,2085.343520574691,0,0
0x819e120af016e87336a8f48ffec21c7019481361,4.7314100385708695,4.7314100385708695,0,0
0x20daacb0864ff9a5e07d05ea16fa56cd00fdc16d,133917.98819508957,133917.98819508957,0,0
0x93cf0a22a26895650a8aae960bf85a01ec6a551c,381.55700266763324,381.55700266763324,0,0
0xa1cbc6ab627c68b32117ab7290dc45aa683f629c,130772.64089108334,130772.64089108334,0,0
0xb9aa4142f60ae21786511dcf2909681e312e30a2,14074.54003585233,14074.54003585233,0,0
0x87029960cb6d1011289d35bc8944d37b88c46b72,16425.940517357405,16425.940517357405,0,0
0x0bcf3830aed72b4fbd77ab4d5af9c41a3858e989,234.33827327665054,234.33827327665054,0,0
0x8117f5783db2484cae85f7bd40e833b83104ab3a,14918.765996990553,14918.765996990553,0,0
0xb7f0fc98d294e5a4cacda4d876f050c7b45f314e,26375.19008705133,26375.19008705133,0,0
0x867a7916e94152a137dc69992bda9d1ca8bcebf0,13323.996476596185,13323.996476596185,0,0
0x2357dcaed3a0672db1047f9177abedd289e2f7be,655.3962145427275,655.3962145427275,0,0
0x592fee03d7585740deeb6f380a3c3d14be67c298,2559.8178803008113,2559.8178803008113,0,0
